!= _notequal
* etc._mult
+ etc._plus
- _minus
/ etc._div
< _lessthan
<= etc._lessorequal
= _equal
> _greaterthan
>= etc._greaterorequal
^ etc._pow
__bench etc._bench
__boom etc._boom
__change-topology etc._changetopology
__check-syntax etc._checksyntax
__checksum etc._checksum
__clear-all-and-reset-ticks etc._clearallandresetticks
__done _done
__dump etc._dump
__dump-extension-prims etc._dumpextensionprims
__dump-extensions etc._dumpextensions
__dump1 etc._dump1
__experimentstepend etc._experimentstepend
__export-drawing etc._exportdrawing
__foreverbuttonend etc._foreverbuttonend
__git etc._git
__ignore etc._ignore
__let _let
__linkcode etc._linkcode
__make-preview etc._makepreview
__mkdir etc._mkdir
__nano-time etc._nanotime
__observercode etc._observercode
__patchcode etc._patchcode
__patchcol _patchcol
__patchrow _patchrow
__plot-pen-hide etc._plotpenhide
__plot-pen-show etc._plotpenshow
__processors etc._processors
__pwd etc._pwd
__random-state etc._randomstate
__reload-extensions etc._reloadextensions
__set-line-thickness etc._setlinethickness
__stack-trace etc._stacktrace
__stderr etc._stderr
__stdout etc._stdout
__thunk-did-finish etc._thunkdidfinish
__to-string etc._tostring
__turtlecode etc._turtlecode
__updatemonitor etc._updatemonitor
abs etc._abs
acos etc._acos
all? etc._all
and _and
any? _any
approximate-hsb etc._approximatehsb
approximate-rgb etc._approximatergb
asin etc._asin
ask _ask
ask-concurrent _askconcurrent
at-points etc._atpoints
atan etc._atan
auto-plot-off etc._autoplotoff
auto-plot-on etc._autoploton
autoplot? etc._autoplot
back _bk
base-colors etc._basecolors
beep etc._beep
behaviorspace-run-number etc._behaviorspacerunnumber
bf etc._butfirst
bk _bk
bl etc._butlast
both-ends etc._bothends
but-first etc._butfirst
but-last etc._butlast
butfirst etc._butfirst
butlast etc._butlast
ca etc._clearall
can-move? etc._canmove
carefully _carefully
cd etc._cleardrawing
ceiling etc._ceil
clear-all etc._clearall
clear-all-plots etc._clearallplots
clear-drawing etc._cleardrawing
clear-globals etc._clearglobals
clear-links etc._clearlinks
clear-output etc._clearoutput
clear-patches etc._clearpatches
clear-plot etc._clearplot
clear-ticks etc._clearticks
clear-turtles etc._clearturtles
cos etc._cos
count _count
cp etc._clearpatches
create-link-from etc._createlinkfrom
create-link-to etc._createlinkto
create-link-with etc._createlinkwith
create-links-from etc._createlinksfrom
create-links-to etc._createlinksto
create-links-with etc._createlinkswith
create-ordered-turtles _createorderedturtles
create-temporary-plot-pen etc._createtemporaryplotpen
create-turtles _createturtles
cro _createorderedturtles
crt _createturtles
ct etc._clearturtles
date-and-time etc._dateandtime
die etc._die
diffuse etc._diffuse
diffuse4 etc._diffuse4
display etc._display
distance etc._distance
distance-nowrap etc._distancenowrap
distancexy etc._distancexy
distancexy-nowrap etc._distancexynowrap
downhill etc._downhill
downhill4 etc._downhill4
dx etc._dx
dy etc._dy
empty? etc._empty
error etc._error
error-message _errormessage
every etc._every
exp etc._exp
export-all-plots etc._exportplots
export-interface etc._exportinterface
export-output etc._exportoutput
export-plot etc._exportplot
export-view etc._exportview
export-world etc._exportworld
extract-hsb etc._extracthsb
extract-rgb etc._extractrgb
face etc._face
face-nowrap etc._facenowrap
facexy etc._facexy
facexy-nowrap etc._facexynowrap
fd _fd
file-at-end? etc._fileatend
file-close etc._fileclose
file-close-all etc._filecloseall
file-delete etc._filedelete
file-exists? etc._fileexists
file-flush etc._fileflush
file-open etc._fileopen
file-print etc._fileprint
file-read etc._fileread
file-read-characters etc._filereadchars
file-read-line etc._filereadline
file-show etc._fileshow
file-type etc._filetype
file-write etc._filewrite
filter etc._filter
first etc._first
floor etc._floor
follow etc._follow
follow-me etc._followme
foreach etc._foreach
forward _fd
fput etc._fput
hatch _hatch
hide-link etc._hidelink
hide-turtle etc._hideturtle
histogram etc._histogram
home etc._home
hsb etc._hsb
ht etc._hideturtle
if etc._if
if-else etc._ifelse
ifelse etc._ifelse
ifelse-value etc._ifelsevalue
import-drawing etc._importdrawing
import-pcolors etc._importpatchcolors
import-pcolors-rgb etc._importpcolorsrgb
import-world etc._importworld
in-cone etc._incone
in-cone-nowrap etc._inconenowrap
in-link-from etc._inlinkfrom
in-link-neighbor? etc._inlinkneighbor
in-link-neighbors etc._inlinkneighbors
in-radius etc._inradius
in-radius-nowrap etc._inradiusnowrap
inspect etc._inspect
int etc._int
is-agent? etc._isagent
is-agentset? etc._isagentset
is-boolean? etc._isboolean
is-command-task? etc._iscommandtask
is-directed-link? etc._isdirectedlink
is-link-set? etc._islinkset
is-link? etc._islink
is-list? etc._islist
is-number? etc._isnumber
is-patch-set? etc._ispatchset
is-patch? etc._ispatch
is-reporter-task? etc._isreportertask
is-string? etc._isstring
is-turtle-set? etc._isturtleset
is-turtle? etc._isturtle
is-undirected-link? etc._isundirectedlink
item etc._item
jump _jump
last etc._last
layout-circle etc._layoutcircle
layout-radial etc._layoutradial
layout-spring etc._layoutspring
layout-tutte etc._layouttutte
left etc._left
length etc._length
let _let
link etc._link
link-heading etc._linkheading
link-length etc._linklength
link-neighbor? etc._linkneighbor
link-neighbors etc._linkneighbors
link-set etc._linkset
link-shapes etc._linkshapes
link-with etc._linkwith
links etc._links
list _list
ln etc._ln
log etc._log
loop etc._loop
lput etc._lput
lt etc._left
map etc._map
max etc._max
max-n-of etc._maxnof
max-one-of etc._maxoneof
max-pxcor etc._maxpxcor
max-pycor etc._maxpycor
mean etc._mean
median etc._median
member? etc._member
min etc._min
min-n-of etc._minnof
min-one-of etc._minoneof
min-pxcor etc._minpxcor
min-pycor etc._minpycor
mod etc._mod
modes etc._modes
mouse-down? etc._mousedown
mouse-inside? etc._mouseinside
mouse-xcor etc._mousexcor
mouse-ycor etc._mouseycor
move-to etc._moveto
my-in-links etc._myinlinks
my-links etc._mylinks
my-out-links etc._myoutlinks
myself etc._myself
n-of etc._nof
n-values etc._nvalues
neighbors _neighbors
neighbors4 _neighbors4
netlogo-applet? etc._netlogoapplet
netlogo-version etc._netlogoversion
new-seed etc._newseed
no-display etc._nodisplay
no-links etc._nolinks
no-patches etc._nopatches
no-turtles etc._noturtles
not _not
of _of
one-of _oneof
or _or
other _other
other-end etc._otherend
out-link-neighbor? etc._outlinkneighbor
out-link-neighbors etc._outlinkneighbors
out-link-to etc._outlinkto
output-print etc._outputprint
output-show etc._outputshow
output-type etc._outputtype
output-write etc._outputwrite
patch etc._patch
patch-ahead etc._patchahead
patch-at _patchat
patch-at-heading-and-distance etc._patchatheadinganddistance
patch-here etc._patchhere
patch-left-and-ahead etc._patchleftandahead
patch-right-and-ahead etc._patchrightandahead
patch-set etc._patchset
patch-size etc._patchsize
patches _patches
pd etc._pendown
pe etc._penerase
pen-down etc._pendown
pen-erase etc._penerase
pen-up etc._penup
pendown etc._pendown
penup etc._penup
plot etc._plot
plot-name etc._plotname
plot-pen-down etc._plotpendown
plot-pen-exists? etc._plotpenexists
plot-pen-reset etc._plotpenreset
plot-pen-up etc._plotpenup
plot-x-max etc._plotxmax
plot-x-min etc._plotxmin
plot-y-max etc._plotymax
plot-y-min etc._plotymin
plotxy etc._plotxy
position etc._position
precision etc._precision
print etc._print
pu etc._penup
random _random
random-exponential etc._randomexponential
random-float etc._randomfloat
random-gamma etc._randomgamma
random-normal etc._randomnormal
random-poisson etc._randompoisson
random-pxcor etc._randompxcor
random-pycor etc._randompycor
random-seed etc._randomseed
random-xcor etc._randomxcor
random-ycor etc._randomycor
read-from-string etc._readfromstring
reduce etc._reduce
remainder etc._remainder
remove etc._remove
remove-duplicates etc._removeduplicates
remove-item etc._removeitem
repeat _repeat
replace-item etc._replaceitem
report etc._report
reset-perspective etc._resetperspective
reset-ticks etc._resetticks
reset-timer etc._resettimer
resize-world etc._resizeworld
reverse etc._reverse
rgb etc._rgb
ride etc._ride
ride-me etc._rideme
right etc._right
round etc._round
rp etc._resetperspective
rt etc._right
run etc._run
run-result etc._runresult
runresult etc._runresult
scale-color etc._scalecolor
se _sentence
self etc._self
sentence _sentence
set _set
set-current-directory etc._setcurdir
set-current-plot etc._setcurrentplot
set-current-plot-pen etc._setcurrentplotpen
set-default-shape etc._setdefaultshape
set-histogram-num-bars etc._sethistogramnumbars
set-patch-size etc._setpatchsize
set-plot-pen-color etc._setplotpencolor
